key,new,old
SPOT_NAME_1310,Darkness Shrouded Megado Corridor 3rd Floor,闇に覆われたメガド回廊 ３階
SPOT_NAME_1311,Darkness Shrouded Dreed Castle Central Staircase,闇に覆われたドリード城 中央階段
SPOT_NAME_1312,Darkness Shrouded Dreed Castle Underground Waterway,闇に覆われたドリード城 地下水路
SPOT_NAME_1313,Darkness Shrouded Military Training Facility 1st Floor,闇に覆われた軍事演習棟 １階
SPOT_NAME_1314,Darkness Shrouded Alchemy Research Building 1st Floor,闇に覆われた錬金研究棟 １階
SPOT_NAME_1315,Darkness Shrouded Military Training Facility 2nd Floor,闇に覆われた軍事演習棟 ２階
SPOT_NAME_1316,Darkness Shrouded Alchemy Research Building 2nd Floor,闇に覆われた錬金研究棟 ２階
SPOT_NAME_1317,Darkness Shrouded Military Training Facility,闇に覆われた軍事演習棟
SPOT_NAME_1318,Darkness Shrouded Alchemy Research Building,闇に覆われた錬金研究棟
SPOT_NAME_1319,Spun Together Hope,【紡ぎし望み】悪しき竜のねぐら
SPOT_NAME_1320,"Shadolean Great Temple, Unshrouded",闇に覆われる前のシェドレアン大神殿
SPOT_NAME_1321,"Megado Corridor, Unshrouded",闇に覆われる前のメガド回廊
