0,,"そうだね、確かに無理は禁物だ
この作戦は少しずつの積み重ねが重要だからね
今回はこれで引き上げるとしよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,63,Sonel
0,,"テントの細工はもちろんボクがやる
《熟成爆弾カボチャ》、こいつを探して来てくれ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,64,Sonel
0,,"よしよし、いいかい？
これは試してみる価値はあると思うんだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,65,Sonel
0,,"《熟成爆弾カボチャ》――
こいつの存在は無視できないね！
たまに自分の想像力が恐ろしくなるくらいさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,66,Sonel
0,,"え？　さすがにこんなとこに
そんなものあるわけないって？",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,67,Sonel
0,,"実はね――
作戦の一環として何日か前に
いくつか展望城から投げ込んでおいたのさ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,68,Sonel
0,,"ボクが扉越しにこの耳で集めた情報から
やつらは""カボチャが嫌い""と踏んでいてね
この日のために準備をしておいた",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,69,Sonel
0,,"おそらくだけど――
この辺りに落ちたはずだからさ
探して来ておくれよ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,70,Sonel
0,,"いつも通り、オークの巡回には注意してくれ
それじゃあ、作戦開始だ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,71,Sonel
0,,"よしよし！　万事、うまくいったぞ！
すべてのテントへの細工が完了さ！
これでまた、奴らの戦力は弱体化される",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,72,Sonel
0,,"そろそろ城へ帰還する頃合いだが
さて、どうしたものか――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,73,Sonel
0,,帰還して成果を確認する,Return and review results,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,74,Sonel
0,,《第一の門》を攻略する,"Capture ""First Gate""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,75,Sonel
0,,"今回は十分な成果を出せたし
この作戦は少しずつの積み重ねが重要だからね
さぁ、城へ戻ろう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,76,Sonel
0,,"ちょうどボクも、同じことを考えていたところさ！
これまでの作戦の成果で十分弱体化されていれば
少数の戦力でも勝てる見込みはある",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,77,Sonel
0,,さ、気を引き締めて行こう！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,78,Sonel
0,,"今回の《兵舎》の攻略はこれで完了だ
少しずつではあるが、敵の戦力も弱体化してきている
この調子でよろしく頼むよ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,79,Sonel
0,,"《集会所》は、この《第一防衛区画》の中で
最も防備が手厚い",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,80,Sonel
0,,"だからこそ、ここを攻略することは
大きな意味がある",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,81,Sonel
0,,"もちろん正面突破は不可能だから
潜入しながら何か作戦を立てるしかないな",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,82,Sonel
0,,"櫓に見張りのオークもいるし
ここは固まって動くと却って目立ってしまう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,83,Sonel
0,,"キミは自分のタイミングで潜入してくれ
ボクは、ボクなりの方法で潜入を試みる",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,84,Sonel
0,,"この奥に同志らしき姿があるが、見えるかい？
彼の身形、解放軍の兵士だ
なんとか接触できればいいのだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,85,Sonel
0,,"キミは自分のタイミングで潜入してくれ
ボクは、ボクなりの方法で潜入を試みる",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,86,Sonel
0,,"この奥に同志らしき姿があるが、見えるかい？
彼の身形、解放軍の兵士だ
なんとか接触できればいいのだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,87,Sonel
0,,早く探ってきてくれよ（仮）,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,88,Sonel
0,,"ここには誰もいないよ！
他の""わら""をあたってくれたまえ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,89,Sonel
0,,"――え、なんだキミか？
脅かさないでくれよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,90,Sonel
0,,"見ての通り、身を隠してるわけだが
""存在感""までは隠しきれなかったようだね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,91,Sonel
0,,"なんだって、火薬庫を見つけた？
ふむふむなるほど――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,92,Sonel
0,,"そいつは確かに使えそうだが
見張りがいて近づけない――か",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,93,Sonel
0,,"その見張りを何とかする方法があればいいが
とにかく今は、もう少し辺りを調べてみよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,94,Sonel
0,,"あ、あんたは――
こんなオークだらけの場所にいったいどうやって",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,95,Elmer
0,,"なんだって！
ソネル様とここを奪還しに来た？！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,96,Elmer
0,,"そうだったのか――
俺はエルマー、解放軍の兵士だ
展望城脱出の際に捕まってしまったんだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,97,Elmer
0,,"情けない話だが――
今は、敵の武具の整備をさせられている
他にも捕虜がいて、俺だけここに連れて来られた",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,98,Elmer
0,,"人質を取られて、こうする他なかったんだ
俺がいなくなったと知られれば
今度は彼らの命が危険に去らされてしまう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,99,Elmer
0,,"俺だけ逃げるわけにはいかない
しかし、今の俺にできることがあるなら
なんでも協力するんだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,100,Elmer
0,,"ああ、あんたか
気持ちはありがたいが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,101,Elmer
0,,"俺だけ逃げるわけにはいかない
しかし、今の俺にできることがあるなら
なんでも協力するんだが――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,102,Elmer
0,,"あんたは――
助けに来てくれたのはありがたいが
俺はここを動くことはできないんだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,103,Elmer
0,,"解放軍の兵士として
敵の武具を整備させられるのは屈辱だが
人質を取られていては逆らえない",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,104,Elmer
0,,こんな俺にでも、何かできるといいんだが――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,105,Elmer
0,,"何？　火薬庫を――なるほど
それはなかなか名案
さすがはソネル様だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,106,Elmer
0,,"火薬庫の見張りをしてる奴は
俺に武具整備を押し付けた張本人でな
どうも下っ端らしい",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,107,Elmer
0,,"雑用ばかりさせられてるみたいだ――
まぁ、これもその１つなんだろうが",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,108,Elmer
0,,"そこのテントの中にある張り紙で
""仕事""が伝達されているらしい",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,109,Elmer
0,,"そいつを換えてやれば
奴を火薬庫の前から引き離すのは容易さ
確か、ちょうどいいのがあったはず――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,110,Elmer
0,,"――ほら、こいつを持って行ってくれ
奴が櫓上の見張りをしたときの張り紙さ
いつか使えねぇかと、失敬しておいたんだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,111,Elmer
0,,"さ、こんなとこに長居は無用だ
あんたはそれを持ってテントへ行ってくれ
――頼んだぜ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,112,Elmer
0,,"さ、こんなとこに長居は無用だ
あんたはその張り紙を持ってテントへ行ってくれ
――頼んだぜ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,113,Elmer
0,,"キミならここを見つけてくれると思ってたよ
一部始終は把握している
ボクは耳がいいからね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,114,Sonel
0,,"やっかいな見張りくんの新しいお仕事は
""櫓の上の見張り""か――
なるほど、こいつはちょうどいい",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,115,Sonel
0,,その櫓を今から吹っ飛ばすのが作戦だからね！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,116,Sonel
0,,"さ、見張りくんがいなくなったのを確認したら
火薬庫へ向かってくれ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,117,Sonel
0,,"これをこうして――いや
せっかくだし派手にいこう――
よしよし、これで完了だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,118,Sonel
0,,"櫓を吹っ飛ばすには少々火力不足だったんでね
ちょっと細工をしておいたよ
さ、爆発するぞ、安全な場所まで離れよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,119,Sonel
0,,はっはっは！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,120,Sonel
0,,いやぁ、実に爽快！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,121,Sonel
0,,"ボクの本気の魔法よりかは
少々派手さと気品に欠けるが――
櫓ごと奴らを吹っ飛ばすにはこれで十分だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,122,Sonel
0,,"キミの協力のおかげで
奴らに大打撃を与えられたよ
作戦は大成功さ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,123,Sonel
0,,"こいつはたまげたな！
さすがはソネル様だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,124,Elmer
0,,"どうやら、あの下っ端もろとも
ふっ飛ばしてくれたようだな
感謝するよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,125,Elmer
0,,"この混乱に乗じて、俺も脱出できそうだ
戻ってソネル様に話したいこともあるしな",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,126,Elmer
0,,"あんたにも礼を言わせてもらうよ
とにかくありがとう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,127,Elmer
0,,これで制圧完了だ。次に行こうか（仮）,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,128,Sonel
0,,"実に見事な潜入任務だった！
あの広場の敵を一掃したことで
結構な損害を与えたはずさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,129,Sonel
0,,"成果は着実に出ている
焦らず、この調子で
《第一防衛区画》を攻略していこう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,130,Sonel
0,,"よしよし！　万事、うまくいったぞ！
これでまた、奴らの戦力は確実に弱体化される",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,131,Sonel
0,,"《第一の門》の状況は気になるが――
さて、どうするかな",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,132,Sonel
0,,《第一の門》を攻略する,"Capture ""First Gate""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,133,Sonel
0,,帰還して成果を確認する,Return and review results,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,134,Sonel
0,,"そうだね、今回の任務の成果はこれで十分だ
同志を一人救出できたし、一旦城へ戻ろう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,135,Sonel
0,,"この勢いをムダにしたくないからね！
オークと鉄は熱いうちに打てだ
よし、行くぞ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,136,Sonel
0,,"見てくれ、敵は明らかに弱っている
兵の数も、防衛設備もすでにガタガタだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,137,Sonel
0,,"ここまでくれば、十分勝機はある
さ、一気に行くぞ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,138,Sonel
0,,"見てくれ、敵陣の様子が少し変わっている
ボクらの潜入作戦は
確実に奴らの戦力を弱体化させているようだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,139,Sonel
0,,"今なら、なんとかなるかもしれない
だが、敵もそう簡単には
ここを明け渡してはくれないだろう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,140,Sonel
0,,"ボクが危険と判断したら撤退する
制圧に失敗しても、今回与えた損害は
成果として残せるから、全力で挑もう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,141,Sonel
0,,"敵の戦力はまだまだ健在か――
こいつは厳しい戦いになる",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,142,Sonel
0,,"ボクが危険と判断したら撤退する
制圧に失敗しても、今回与えた損害は
成果として残せるから、全力で挑もう！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,143,Sonel
0,,よし！　《第一の門》は制圧したぞ！,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,144,Sonel
0,,"かなり厳しい戦いだったが
キミの目を見張る活躍、この目で見させてもらったよ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,145,Sonel
0,,"聞いていた以上の実力だ
今のボクの魔法だけでは
この数の敵は相手にできなかった――",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,146,Sonel
0,,"ありがとう！
さ、一旦城に戻ろう
兵にここの防衛を任せる準備も必要だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,147,Sonel
0,,"ありがとう！
《第一防衛区画》の奪還作戦も軌道に乗って来た
これもキミのおかげさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,148,Sonel
0,,"ボクは次の作戦の準備をしておこう
また、力を貸してくれないかな？
よろしく頼んだよ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,149,Sonel
0,,これをこうして――うんうん、いいね,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,150,Sonel
0,,よし、あともう少しだ,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,151,Sonel
0,,"お！
そいつは《生乾きの布》じゃないか！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,152,Sonel
0,,"さっそくそいつを渡してくれ！
――キミ、よくこれを平気な顔して持てるね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,153,Sonel
0,,"よしよし、これをこうして――
ふふふ――やっぱりボクは天才だね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,154,Sonel
0,,"実にすばらしい仕上がり――
１つめのテントの細工は完了だ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,155,Sonel
0,,"お！
そいつは《オオワラカミツキ》じゃないか！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,156,Sonel
0,,"さっそくそいつを渡してくれ！
――ちょっとちょっと！
その持ち方で渡されたら
まずボクが危ないじゃないか！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,157,Sonel
0,,"よしよし、こいつをここに――
おっと、あぶないあぶない！
ふぅ――このスリルがたまらないね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,158,Sonel
0,,"まさに命がけの芸術――
２つめのテントの細工は完了だ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,159,Sonel
0,,"お！
そいつは《熟成爆弾カボチャ》じゃないか！
やっぱりこの辺にあったね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,160,Sonel
0,,"さっそくそいつを渡してくれ！
この辺のカボチャは頑丈な皮が特徴でね
限界まで熟成させると爆弾のようになるのさ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,161,Sonel
0,,"ただ置くだけじゃつまらないからね
さらに工夫してこう――
キミも子供の頃、よくこうやって遊んだだろ？",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,162,Sonel
0,,"まさに伝統の秘密兵器――
最後のテントの細工は完了だ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,163,Sonel
0,,"お、キミか
何か使えそうな物は見つかったかい？",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,164,Sonel
0,,"整備中の大砲か――悪くはないが
ここで修理するわけにもいかないだろう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,165,Sonel
0,,え？　そんなところで何をしてるかって？,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,166,Sonel
0,,"見ての通り""ボクなりの潜入方法""というやつさ
キミもこれくらいの気持ちでやりたまえよ！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,167,Sonel
0,,"なんだキミか
ボクはね、今隠れるので忙しいんだ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,168,Sonel
0,,"そこにある攻城槌なら
ボクら二人で動かすのは不可能だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,169,Sonel
0,,"そもそも、それは頑丈な門などを
地味にコツコツ破壊するための兵器だしね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,170,Sonel
0,,この状況で有効に使うのは難しいよ,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,171,Sonel
0,,"ふぅ――
見張りはなんとかなったが
少々騒ぎを起こし過ぎてしまったな",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,172,Sonel
0,,"なぁに、焦ることはないさ
日々少しずつ損害を与えれば
かならず敵は弱体化する",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,173,Sonel
0,,"今日は、ここで切り上げるとしよう
さ、展望城に帰ろうじゃないか",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,174,Sonel
0,,"くっ―――
まだ攻略出来ないみたいだね―――
ここはいったん出直して、準備を整えよう",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,175,Sonel
0,,"潜入の準備はできている
戦いの方は――まだちょっと遠慮したいけどね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,176,Sonel
0,,さて、今回はどうするかな――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,177,Sonel
0,,《兵舎》を攻略する,"Capture ""Barracks""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,178,Sonel
0,,《集会所》を攻略する,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,179,Sonel
0,,準備に戻る,Return to preparation,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,180,Sonel
0,,"潜入の準備はできている
戦いの方は――まだちょっと遠慮したいけどね",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,181,Sonel
0,,さて、今回はどうするかな――,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,182,Sonel
0,,《兵舎》を攻略する,"Capture ""Barracks""",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,183,Sonel
0,,《集会所》を攻略する,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,184,Sonel
0,,準備に戻る,Return to preparation,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,185,Sonel
0,,"《兵舎》での作戦はもう十分だろう
これ以上やると、せっかく奪還しても
あの辺に近づけなくなるからね！",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,186,Sonel
0,,次の目標はいよいよ《集会場》さ,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,187,Sonel
0,,"《集会場》のオークくん達は
櫓と一緒にふっ飛ばしたじゃないか",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,188,Sonel
0,,次の目標は《兵舎》の攻略さ,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,189,Sonel
0,,え、見つかった！？,"Wait, it was found!?",ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,190,Sonel
0,,"ふぅ――
見張りはなんとかなったが
テントの細工が完了する前に見つかってしまったか",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,191,Sonel
0,,"騒ぎを聞いて増援が駆けつけてくるだろうから
このまま作戦を続行するのは危険だ",,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,192,Sonel
0,,一度、展望城に戻って仕切り直すとしよう,,ui\00_message\quest\q10310101.gmd,\quest\q10310101.arc,q10310101.arc,193,Sonel
0,,"お、キミが来るのを待ってたよ！
《第一防衛区画》の調査に出した斥候が
今さっき戻って来てね",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,0,Sonel
0,,"ボクらが与えた損害は相当なものだったようだ
残る《第一の門》にはほとんど戦力が
残されていないことが分かった",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,1,Sonel
0,,"《第一防衛区画》を奪還する絶好のチャンスなんだ！
是非キミの力を借りたい！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,2,Sonel
0,,"そう言うと思って待っていたのさ！
さ、善は急げだ
準備ができ次第出発するよ！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,3,Sonel
0,,"今回は《第一の門》への強襲作戦だからね
キミのポーン達の参戦も大歓迎さ！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,4,Sonel
0,,"さて、いよいよ城外の奪還作戦の最初の山場だ
とは言っても、敵はもうかなり弱ってるからね",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,5,Sonel
0,,"苦戦はしないと思うが油断は禁物
さ、行こうか！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,6,Sonel
0,,出発する,Depart,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,7,Sonel
0,,ちょっと待って,Wait a little,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,8,Sonel
0,,"今回は《第一の門》へ直接乗り込む！
到着したらすぐに戦闘だ、行くぞ！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,9,Sonel
0,,"キミって意外と慎重さんなんだね！
悪いことではないが、時には勢いも必要さ！
準備ができたら声をかけてくれ",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,10,Sonel
0,,よし！　《第一の門》は制圧したぞ！,,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,11,Sonel
0,,"これまでの積み重ねの成果が出すぎて
やや拍子抜けなところもあったが――",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,12,Sonel
0,,"区画を１つ奪還できたことは
解放軍にとっては大きな一歩だ！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,13,Sonel
0,,"ありがとう！
さ、一旦城に戻ろう
兵にここの防衛を任せる準備も必要だ",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,14,Sonel
0,,"《第一防衛区画》の奪還に
力を貸してくれてありがとう",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,15,Sonel
0,,"百聞は一見に如かず――
キミのその力は、本当にすばらしい",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,16,Sonel
0,,"ボクは、ただ強いことが""力""だとは思わない
重要なのはその""使い方""だ",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,17,Sonel
0,,"そしてキミなら――
正しいことにその力を使えると信じているよ",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,18,Sonel
0,,"これからも、我々の――
アッカーシェランの人々のために
その力を貸してもらいたい",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,19,Sonel
0,,"お、キミが来るのを待ってたよ！
《第一防衛区画》の調査に出した斥候が
今さっき戻ってきてね",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,20,Sonel
0,,"ボクらが与えた損害は相当なものだったようだ
《第一の門》に残っていた残党も片付けたし
他の区画からの侵攻の気配もない",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,21,Sonel
0,,"この隙に《第二防衛区画》への
足掛かりを探したくってね
キミにも是非一緒に来て欲しい",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,22,Sonel
0,,"今回は、特に戦闘が起きることもないだろう
敵も、予想外のことが起きて慌ててるのか
今のところ目立った動きはない",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,23,Sonel
0,,声をかけてくれたら出発するよ,,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,24,Sonel
0,,"よし、それじゃあひとつ
《第二防衛区画》へ通じる城門の様子でも
見に行くとするか",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,25,Sonel
0,,出発する,Depart,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,26,Sonel
0,,ちょっと待って,Wait a little,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,27,Sonel
0,,"ま、特に何もないと思うし
気楽に行こう",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,28,Sonel
0,,"うーむ、当然だけど
こちらから門を開けることはできない
そのために作った防衛設備だからね！",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,29,Sonel
0,,"まぁ、奴らも追い込まれてるし
ここをわざわざ開けたりはしないだろうけど",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,30,Sonel
0,,"とは言えだ、ボクらはこの壁の向こう側へ行き
そこを取り戻さなければならない",,ui\00_message\quest\q10310200.gmd,\quest\q10310200.arc,q10310200.arc,31,Sonel
