0,,試練完了、よくやったな！奥にある＜狙弓の証＞を受け取り、神殿のレンテンに報告するがいい,"To review the Hunter's combat style
you just learned, check 《Tutorial》→
《Job Roles》for tactics and duties.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,9,Hunter
0,,"おめでとう、覚者よ
これにて戦術試練は完了だ！",You might even conquer trials to challenge larger fiends. Greater trials await,ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,10,Hunter
0,,"今覚えたハンターの戦い方を
振り返りたい時は、《チュートリアルガイド》の
《ジョブの操作と役割》からハンターの戦法や
戦術的役割を確認するんだ","Oh, here for training? 
Good to see you again!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,11,Hunter
0,,"お前なら、より巨大な魔物へ挑むための
試練も達成できるだろう
さらなる挑戦を待っているぞ","I'll guide you through the Hunter Tactics trial.
The basics may seem tedious, but they're important.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,12,Hunter
0,,お、訓練希望だな？　あらためてよろしくな！,"You're going to have to take this one on alone,
or you won't understand the nature of the job.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,13,Renton
0,,"ハンターの戦術試練を案内するよ
基本ってのは、くどいようだが大事なことだぞ","Know the Training Chapel?
From the temple exit, head left
along the cliffside. Talk to
the knight guide there.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,14,Renton
0,,"あんたにはこれに、一人で挑んでもらう
でなきゃ、ジョブの特性は理解できないからな","Here for training? 
The <Training Chapel> is atop the cliff. 
Climb up from here",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,15,Renton
0,,"《修練の祠》は知ってるかい？
神殿を出て左手、崖沿いに進むんだ
案内人の騎士団員がいるから話を聞いてくれ","You show promise. 
Let's see what you've got.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,16,Renton
0,,"訓練希望者だな
《修練の祠》は崖の上だ
ここから登って行け","How'd it go? Trial went well?
Every job's combat style's
unique ― not that I'm
an expert yet either!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,17,White Knight
0,,"なかなか見どころがあるらしいな、あんた
お手並み拝見させてもらおう","Come back anytime you
change jobs again! It's
always worth testing
your new skills!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,18,White Knight
0,,"どうだった？　試練、うまくいったか！
ジョブによって、戦い方は全然違うんだ――
俺もまぁ修行中だけど","The Training Chapel is atop the cliff. 
Give it your all.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,19,Renton
0,,"また転職したら、いつでも来いよ
挑んで損はないはずだぜ",An Arisen faces trials without fear and fulfills their duty,ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,20,Renton
0,,"《修練の祠》は崖の上だ
がんばるんだぞ","Only those who complete all trials
may obtain the 《Hunter's Mark.》",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,21,White Knight
0,,"覚者とは試練に臆することなく立ち向かい
その使命を全うする者のことだ","If unsure about any trial, review the knowledge you've gained so far",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,22,Wilson
0,,"与えられた試練を全てこなせた者のみ
《狙弓の証》を得ることができる","For reference, I'll assign a Pawn to fight alongside you. Master combat skills during the trial!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,23,Wilson
0,,"各試練のやり方について
わからなければ、今までに得た知識を
確認しながら臨むがいい","Only those who complete all trials
may obtain the 《Hunter's Mark.》",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,24,Wilson
0,,"技や動きの参考のため
一人、共闘の兵をつけておこう
課題をこなす中で戦技を身に刻め！","If unsure about any trial, review the knowledge you've gained so far",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,25,Wilson
0,,"与えられた試練を全てこなせた者のみ
《狙弓の証》を得ることができる","If all fiends in the trial vanish, return and try again later",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,26,Wilson
0,,"各試練のやり方について
わからなければ今までの得た知識を
確認しながら臨むがいい","Now go to the Training Chapel.
Your guide is up the cliff -
leave the temple and head left.",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,27,Wilson
0,,"また立ちはだかる魔物が
課題中にすべていなくなったら
再度出直してくるがいい","You've obtained the Hunter's Mark! 
Your understanding
of the job has deepened.
Return to the temple and
report to Renton, Arisen!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,28,Wilson
0,,"さ、《修練の祠》へ行くんだ
案内人は神殿を出て左手を進めば
崖の下にいるからさ","Attack with Magick Bolts using <COL ff7575><KCT ATTACK1></COL>! 
Usable instantly once
chanting completes!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,29,Renton
0,,"《狙弓の証》、よくぞ得た！
ジョブについての理解も、さらに深まったようだな
神殿に戻りレンテンに報告するがいい、覚者よ！","Cast Magick Trap with <COL ff7575><KCT ATTACK2></COL>! 
Usable instantly once
chanting completes!",ui\00_message\quest\q60000007.gmd,\quest\q60000007.arc,q60000007.arc,30,Wilson
0,,<COL ff7575><KCT ATTACK1></COL>でマジックボール、魔法弾で敵を攻撃よ！詠唱が終わればいつでも発動できるわ,"While chanting Magic Ball,
hold the <PADM>button<KEYM>key</KEYM> 
to move post-cast!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,0,Sorcerer
0,,<COL ff7575><KCT ATTACK2></COL>でマジックトラップ！詠唱が終わればいつでも発動できるわ,"Maintain range and judge
the perfect moment. Works
for all spells!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,1,Sorcerer
0,,マジックボールなどを詠唱し、詠唱完了状態で<PADM>ボタン<KEYM>クリックやキー</KEYM>を押したまま移動してみるの,"Magick Trap and similar spells will
enter a lock-off state by using <COL ff7575><KCT LOCK_MODE></COL>
when casting.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,2,Sorcerer
0,,距離をとり、発動タイミングを見極めて。どの魔法でも使えるわ,"From free-aim, cast magic wherever you 
want using <COL ff7575><PADM><KEYN R_STICK><KEYM>mouse</KEYM></COL>!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,3,Sorcerer
0,,マジックトラップなどを詠唱中に<COL ff7575><KCT LOCK_MODE></COL>でロックオフ状態になるわ,"While casting magic like Magick Trap, 
press <COL ff7575><KCT CHANGE_MODE></COL> to start Chanting.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,4,Sorcerer
0,,ロックオフ状態から<COL ff7575><PADM><KEYN R_STICK><KEYM>マウス操作</KEYM></COL>で好きなところに魔法を放って！,Trace the green points with <COL ff7575><PADM><KEYN R_STICK><KEYM>mouse</KEYM></COL> to power up the spell.,ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,5,Sorcerer
0,,マジックトラップなど魔法陣が発動する魔法を詠唱中に、<COL ff7575><KCT CHANGE_MODE></COL>でスペリングよ,"You can keep chanting even after casting finishes,
as long as you hold down the <COL ff7575><PADM>button<KEYM>or Key</KEYM></COL>",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,6,Sorcerer
0,,陣にある緑のポイントを<COL ff7575><PADM><KEYN R_STICK><KEYM>マウス移動</KEYM></COL>でなぞり、術を練るほど強力になるの,"Alright! Head deeper into
the shrine and face the
large enemy! Beware its
<COL ff7575>enraged state</COL>!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,7,Sorcerer
0,,詠唱完了後も、<COL ff7575><PADM>ボタン<KEYM>クリックやキー</KEYM></COL>を押し続けている間はスペリング可能よ,Now use <COL ff7575><KCT TOUCH></COL> to climb onto it!,ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,8,Sorcerer
0,,よし、では祠の奥へ向かい大型敵と対峙よ！大型敵の<COL ff7575>＜怒り状態＞</COL>に注意して！,"While clinging, use <COL ff7575><KCT ATTACK1></COL> for Magick Cracker.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,9,Sorcerer
0,,そして<COL ff7575><KCT TOUCH></COL>で敵にしがみついて！,"Hit the Magic Cracker!
Stay near its feet for
precise attacks!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,10,Sorcerer
0,,その状態で<COL ff7575><KCT ATTACK1></COL>でマジッククラッカーよ,"Be wary of the large enemy's <COL ff7575>enraged state</COL>
and take it out!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,11,Sorcerer
0,,取りつけたマジッククラッカーを攻撃するの！足元にしがみつけば狙いやすいわ,"Shake it, wear it down, create openings!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,12,Sorcerer
0,,では大型敵の<COL ff7575>＜怒り状態＞</COL>に注意してヤツを仕留めるのよ！,"Trial complete! Take the <Sorcerer's Mark> 
and report to Renton at the temple.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,13,Sorcerer
0,,揺さぶり、疲れさせてチャンスを作って！,"Congratulations, Arisen.
The tactical trial is now complete.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,14,Sorcerer
0,,試練完了、よくやったわね！奥にある＜魔攻の証＞を受け取り、神殿のレンテンに報告しなさい,"To review the Sorcerer's combat style
you just learned, check 《Tutorial》→
《Job Roles》for tactics and duties.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,15,Sorcerer
0,,"おめでとう、覚者さん
これにて戦術試練は完了よ","Magic power varies greatly
through spelling and timing - even
among equal mages. Hone your
technique through practice!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,16,Sorcerer
0,,"今覚えたソーサラーの戦い方を
振り返りたい時は、《チュートリアルガイド》の
《ジョブの操作と役割》からソーサラーの戦法や
戦術的役割を確認してね","Hey! Good to see you.
This time it's the Sorcerer's
basic trial. Make sure you
complete and learn it well.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,17,Sorcerer
0,,"魔術はスペリングと発動タイミングにより、
同じ魔力の術師でも魔法威力に大きな差がでるの
テクニックを磨き、精進するといいわ","Magic power varies greatly
through spelling and timing - even
among equal mages. Hone your
technique through practice!",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,18,Sorcerer
0,,"よぉ！　よく来たな
今回はソーサラーの基礎試練だ
またしっかりこなして覚えてきてくれよ","Hey! Good to see you.
This time it's the Sorcerer's
basic trial. Make sure you
complete and learn it well.",ui\00_message\quest\q60000008.gmd,\quest\q60000008.arc,q60000008.arc,19,Renton
0,,"覚者よ
さらなる力を望むか――","Arisen,
dost thou yearn for greater might...",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,0,The White Dragon
0,,"――よかろう
レスタニアの各地に散る求道者たちに
我が力の一部を授けた","...Very well.
Unto the seekers scattered o'er Lestania,
I have granted a portion of mine own power.",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,1,The White Dragon
0,,"求道者たちに認められた時
新たなる力を手にすることができるだろう","When the seekers dost acknowledge thee,
thou shalt gain power anew.",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,2,The White Dragon
0,,"新たなる戦力を
手にすることを望むならば
各求道者たちに己が力を示すのだ――","If thou dost yearn to claim new strength,
show thy might unto each of the seekers...",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,3,The White Dragon
0,,"求道者に認められたか――
新たな戦技を求道者より継承し
世界の均衡を保つ糧とするがよい","Art thou now recognized by the seekers...
Take unto thyself new arts,
and use them to sustain the world's order.",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,4,The White Dragon
0,,"覚者よ
新たな力を受け入れる器となったか――
我が元へ来るがいい","Arisen,
If thy form be now worthy of new power...
Then come unto me without delay.",ui\00_message\quest\q60200001.gmd,\quest\q60200001.arc,q60200001.arc,5,The White Dragon
0,,"おお、丁度良いところに
今しがた伝令兵から緊急の連絡がきた","Ah, perfect timing!
A courier just delivered an urgent
message moments ago.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,0,Joseph
0,,詳しいことは彼から聞いてみてくれ,You can get the details from him.,ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,1,Joseph
0,,いいか、オフィリアの横にいるアイザックという男だ,"Listen carefully - it's a man named Isaac,
standing beside Ophelia.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,2,Joseph
0,,"――俺がアイザックだ
とうとう俺が神殿のために働くとはな","... The name's Isaac. 
To think I'd end up
working for the temple.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,3,Isaac
0,,"例の島で発見された魔物――
そういった新たな脅威に備え
お前にいくつかの任務を与えることになったそうだ","The monsters found on that island -
to prepare for such new threats,
you'll be assigned several missions.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,4,Isaac
0,,"ふふふふ、その過程でお前が
何を見ることになるかまでは
俺は関知しないがな――","Heh heh heh... What you might witness
during this process isn’t something
I’ll take responsibility for...",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,5,Isaac
0,,"まずは旅に出るための準備を整えてくるんだな
話はそれからにしようじゃないか","First, get ready for the journey.
We can talk after that.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,6,Isaac
0,,"新たなコンテンツ《戦技の継承》と
《魔の足音》が解放されました","The new content ""Skill Augmentation""
and ""Dangerous Footsteps"" have been unlocked.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,7,Joseph
0,,"《戦技の継承》は白竜から
《魔の足音》はジョゼフから
それぞれクエストを受注してみましょう","Accept the quest for ""Skill Augmentation"" 
from the White Dragon 
and ""Dangerous Footsteps"" from Joseph.",ui\00_message\quest\q60200002.gmd,\quest\q60200002.arc,q60200002.arc,8,Joseph
0,,"禊の神殿を監視しているヴァネッサから
使いの者が来ているようだ","It seems a messenger has come from Vanessa,
who oversees the Shrine of Purification.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,0,Joseph
0,,"共に報告を聞くとするか――
やれやれ、片時も落ち着けんわ","Shall we hear the report together? 
Good grief, not a moment's peace.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,1,Joseph
0,,"新たなコンテンツ《混沌の兆し》が
解放されました
ジョゼフからクエストを受注してみましょう","The New Content ""Signs of Chaos"" has been 
unlocked. Accept the quest from Joseph.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,2,Joseph
0,,"さあ、竜の礎の傍にいるアイザックを訪れ
すぐさま準備にとりかかってくれ","Seek out Isaac by the Dragon's Portcrystal
and start making ready immediately.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,3,Joseph
0,,"よう、今回もまたダンジョンの調査任務だ
そう嫌そうな顔をするなよ","Hey, another dungeon investigation mission. 
Don’t give me that look—it’s not so bad.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,4,Isaac
0,,"お前をどうしても鍛え上げたいってやつらの
思惑で動いてるのさ
――それが凶と出るか吉と出るか
誰にもわかっちゃいないがな","They're acting on their desire to
mold you. Whether it turns out to be
a curse or blessing, nobody can tell.",ui\00_message\quest\q60200003.gmd,\quest\q60200003.arc,q60200003.arc,5,Isaac
0,,"あ、そうだ
お前に言っときたいことがあってさ――
《プレイポイント》の使い道についてなんだけど","Oh, right—there’s something I wanted
to tell you about how to use your Play Points.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,0,Renton
0,,"実は――《プレイポイントショップ》で
《至高の戦功勲章》ってのを扱い始めたんだ","Actually, the Play Point Shop has
started offering Supreme Merit Medals.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,1,Renton
0,,"これ、結構スゴい代物みたいなんだよ
まさに、選ばれし覚者しか手にできない
逸品って感じでさ","This appears to be an extremely
rare item - truly the kind of
artifact meant solely for the Arisen.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,2,Renton
0,,"詳しくは《クラフトルーム》のソニアに
聞いてみるといいぜ
俺よりずっと詳しいはずだ","For details, ask Sonia in the Craft Room.
She knows way more than I do.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,3,Renton
0,,"《至高の戦功勲章》、気になるだろ？
詳しくは《クラフトルーム》のソニアに
聞いてみるといいぜ
俺よりずっと詳しいはずだ","Supreme Merit Medal sound interesting, right? 
For details, ask Sonia in the Craft Room. 
She knows way more than I do.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,4,Renton
0,,"《至高の戦功勲章》について、ですね？
それを手にできるのは
極地に至る志を持つ覚者様のみと伺っています","The Supreme Merit Medal—
I hear it is bestowed exclusively
upon the Arisen determined enough
to brave the utmost frontiers.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,5,Sonia
0,,"しかし、その真価は素材として
利用することで発揮されるものです","However, their true value is revealed
when used as crafting materials.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,6,Sonia
0,,"《至高の戦功勲章》を使って
生産したリングプレートを
鑑定交換を営むグレゴリーに渡すことで
彼が稀少なジュエリーと交換してくれるでしょう","By giving the ring plates produced
using Supreme Merit Medal to Gregory,
the appraisal trader, he will exchange
them for rare jewelry.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,7,Sonia
0,,"生産するリングプレートによって
ジュエリーから引き出せる効能が異なります
クラフトの際は、よく確認なさってください","Jewelry effects differ depending on the
ring plates crafted. Be sure to check
closely when you craft.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,8,Sonia
0,,"そう易々と手に入るものではないかもしれません
――しかし、それだけの価値を持つ
素晴らしいジュエリーであることは確かです","This won’t come cheap or quick—
but make no mistake, it’s exceptional
jewelry through and through.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,9,Sonia
0,,"【ヒント：リングプレートの効能】
①クラフトメニューから《アイテム生産》→《素材》→《その他》を選択
②各リングプレートを選択し《情報切り替え》で効能に関する説明を確認","【Hint: Ring Plate Effects】
① Select Craft Item > Materials >
Other in the Craft Menu.
② Choose a ring plate and change info
to see effect descriptions.",ui\00_message\quest\q60200004.gmd,\quest\q60200004.arc,q60200004.arc,10,Sonia
0,,"そうそう、覚者さん！
ちょっとお願いしたい事があるんだ","Ah, yes– honored Arisen!
I have a small matter I wish
to trouble you with.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,0,Kibiza
0,,"覚者の知り合いが神殿の《商店区》に
新設された《クラン拠点》へ向かったんだが
何の説明も聞かずに行っちゃってね","An Arisen acquaintance headed
to the newly built Clan Hall in the
temple’s Shopping District—but went
without hearing any explanations.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,1,Kibiza
0,,"たぶん門前払いにあって入れないと思うんだ
助けてやりたいんだが、わたしは見てのとおり――
ココの仕事が忙しくてさ","They’ll probably get turned away at
the gate. I’d help, but as you can see—
I’m swamped with work here.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,2,Kibiza
0,,"代わりに《クラン拠点》の使い方について
教えてやってくれないかな
何、そんなに難しいことじゃないよ！","Could you teach them how to use the
Clan Hall in my place? 
It's not that difficult, I promise!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,3,Kibiza
0,,"で――さっそくなんだが
《クラン拠点》について知る上で
《クランクエストボード》がここに
新設されたから確認してみておくれ","So, right to the point—
about the Clan Hall: 
a Clan Quest Board has been set up. 
Go check it out.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,4,Kibiza
0,,"《クラン拠点》について知る上で
まずは《クランクエストボード》がここに
新設されたから確認してみておくれ","To learn about the Clan Hall, first
check out the newly installed Clan
Quest Board.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,5,Kibiza
0,,"ボードの存在は確認できたようだね
――もし君がクランに入っていない場合は
どんなクエストがあるかわからなかったと思うけど
クランに入ればわかるようになるからさ！","Looks like you found the board.
If you're not in a clan, you wouldn't know
what quests are available, but once you join
a clan, you'll be able to see them all!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,6,Kibiza
0,,"さて、それじゃ説明するよ――
《クラン拠点》を利用するには
条件が３つあるんだ","Now, let me explain. There are three
conditions to use the Clan Hall.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,7,Kibiza
0,,"１つは、どこかのクランに所属すること――
２つめは、《クランレベル》を
一定以上に上げること――
最後に、クランマスターが利用申請を出すこと！","First, belong to a clan. Second,
raise your Clan Level past a certain
point. Lastly, the clan master must
submit an application!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,8,Kibiza
0,,"《クランレベル》を上げるためには
さっきの《クランクエストボード》に並ぶクエストを
こなしてポイントを稼ぐ必要があるのさ","To raise your Clan Level, you need to
complete quests listed on the Clan
Quest Board and earn points.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,9,Kibiza
0,,"あ、ちなみに
稼いだ《クランポイント》は
自分の《クランステータス》で確認できるよ","Oh, and you can check your earned Clan Points 
in your Clan Status.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,10,Kibiza
0,,"所属するクランの《クランレベル》が十分なのに
まだ《クラン拠点》に入れないようなら
クランマスターに早く申請を出すよう頼むことだね","If your clan's Clan Level is high enough
but you still can't enter the Clan Hall,
ask the master to submit an application.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,11,Kibiza
0,,"利用申請が通ると、晴れて
そのクランのメンバー全員が
自由に《クラン拠点》を
出入りできるようになるのさ","Once the request is approved, 
all members of that clan will be able to freely
come and go from the Clan Hall.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,12,Kibiza
0,,"うーん、ちょっと細かく説明しすぎたかな――
まぁ、足りないよりはいいだろう
説明は以上だ、彼に伝えてやってくれ
頼んだよ","Hmm, maybe I over-explained—
well, better too much than too little.
That’s all. Pass it on to him, will you?",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,13,Kibiza
0,,"うーん――彼、さっきの説明でわかるかな
もしもわかっていないようなら
直接わたしのところまで連れてきてくれ","Hmm—will he grasp what I just said?
If he’s still confused, just
lead him back here to me.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,14,Arisen Corps Regimental Soldier
0,,"いや、ココに来てもらうよりも
クランのメンバーに聞いてもらった方が
早いかもしれないな","Actually, instead of coming here,
it might be quicker to ask one of
the clan members directly.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,15,Arisen Corps Regimental Soldier
0,,"ん？　何か用か？
――キビザからの使いだと？","Hm? You need something?
—A messenger from Kibiza?",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,16,Arisen Corps Regimental Soldier
0,,"これはちょうどいい――
実は、この先にクラン拠点が新設されたんだが
施設の連中から資格がないと門前払いされたんだ！","This is perfect timing—
Actually, a new Clan Hall was built ahead, but the 
staff turned me away for lacking qualifications!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,17,Arisen Corps Regimental Soldier
0,,"確かにそそっかしいところはあるが
俺だって白竜に仕える覚者だ！
覚者なら自由に《クラン拠点》を
使えるんじゃないのか！？","Sure, I can be careless, but I serve the 
White Dragon as an Arisen!
Shouldn’t an Arisen be free to use the Clan Hall!?",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,18,Arisen Corps Regimental Soldier
0,,"何――ふむふむ――
――そうだったのか！","What--
Hmm, I see...
--So that's how it is!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,19,Arisen Corps Regimental Soldier
0,,"俺が所属するクランの
《クランレベル》は十分なはず――
さっそく、クランマスターに
《クラン拠点》の利用申請をするよう頼みに行くか！","My clan’s Clan Level should be high
enough—I’ll go ask the clan master to
submit a usage request right away!",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,20,Arisen Corps Regimental Soldier
0,,"伝言、ありがとよ！
そういえば、お前は《クラン拠点》を使ってるのか？
まだなら――早目に使い始めた方がいいぜ
何でも、色んな恩恵が受けられるらしいからな","Thanks for the message!
By the way, are you using the Clan Hall?
If not, you should start using it soon.
I hear you can get all kinds of benefits from it.",ui\00_message\quest\q60200005.gmd,\quest\q60200005.arc,q60200005.arc,21,Arisen Corps Regimental Soldier
0,,"しっかりと準備はしてきたか？
腕に自信がないなら
安請け合いしない方が身のためだぞ
何事も適したタイミングってものがあるからな","You’ve prepared thoroughly, right?
If you doubt your skills, it’s wiser
not to take this lightly. Some things
require the right timing.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,0,Isaac
0,,"今回調査してもらうダンジョンは、魔赤島にある
《不浄の掃き溜め》
《氷気の遺路》
《群像の岩屋》
この３か所だ","The dungeons to investigate this time are these three
locations on Bloodbane Isle:
《Cesspool of Filth,》
《Frigid Ancient Passage,》
and the《Picturesque Grotto.》",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,1,Isaac
0,,"アーク裏層と同様、エリアマスターに
認められなければ入れない場所もあるからな
まずは魔赤島のランクアップを目指すことだ","Just like The Ark's Lower Level, there are places 
you can't enter without the 
Area Master's approval. 
First, aim to raise your Rank on Bloodbane Isle.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,2,Isaac
0,,"ちなみに、３ヶ所全てを調査する必要はない――
どこか１ヶ所で、最奥の宝箱を調査したら
報告に戻ってくるんだ","You don't need to investigate all
three locations—just check any one
of the deepest treasure chests and
return to report.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,3,Isaac
0,,"いいか、もう一度説明するぞ
これからいう探査地を調査しつつ
最奥の宝箱を調査する――","Listen, I'll explain once more. 
Investigate the exploration sites I mentioned 
and check the deepest treasure chest—
that's all.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,4,Isaac
0,,"これだけだ
どうだ、簡単だろう？
もっとも、相応の力があればの話だがな","That's all there is to it.
See? Simple, right?
Of course, that's assuming you have
the necessary strength.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,5,Isaac
0,,"今回調査してもらうダンジョンは、魔赤島にある
《不浄の掃き溜め》
《氷気の遺路》
《群像の岩屋》
この３か所だ","The dungeons to investigate this time are these three
locations on Bloodbane Isle:
《Cesspool of Filth,》
《Frigid Ancient Passage,》
and the《Picturesque Grotto.》",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,6,Isaac
0,,"アーク裏層と同様、エリアマスターに
認められなければ入れない場所もあるからな
まずは魔赤島のランクアップを目指すんだ","Just like The Ark's Lower Level, there are places
you can't enter without the Area Master's approval.
First, aim to raise your Rank on Bloodbane Isle.",ui\00_message\quest\q60200006.gmd,\quest\q60200006.arc,q60200006.arc,7,Isaac
